Species	otu	baseMean	log2FoldChange	lfcSE	pvalue	padj	comparison	variable	significant
Phascolarctobacterium_succinatutens	Otu_465	134295.02921513087	-29.93132521796314	1.0143674497244615	8.516809855996747e-192	2.997917069310855e-189	female_vs_male	gender	yes
Prevotella_sp_CAG_520	Otu_140	166192.1727655345	-29.916767746292102	1.1167153526892002	1.5562970972977644e-158	2.739082891244065e-156	female_vs_male	gender	yes
Mitsuokella_jalaludinii	Otu_469	4984.894830473366	-29.893938920874493	1.2605923884910266	9.473594335267644e-125	1.1115684020047368e-122	female_vs_male	gender	yes
Desulfovibrio_piger	Otu_524	25660.140733950866	-29.88877952120977	1.2908894155686745	4.919389103287395e-119	4.3290624108929076e-117	female_vs_male	gender	yes
Mitsuokella_multacida	Otu_470	1913.8943946406125	-29.884160515678026	1.317422169629818	2.3830663424508528e-114	1.6776787050854005e-112	female_vs_male	gender	yes
Firmicutes_bacterium_CAG_95	Otu_459	2723.7122092630675	-29.84174072193181	1.5398600430425105	4.23421647483135e-84	2.484073665234392e-82	female_vs_male	gender	yes
Prevotella_sp_CAG_5226	Otu_141	66257.05558486302	-29.83421565307846	1.5760443018199637	2.3876883454111064e-80	1.2006661394067276e-78	female_vs_male	gender	yes
Lactobacillus_ruminis	Otu_221	24796.615220070173	-29.686659164265947	2.1667318057649996	3.692703709117358e-43	1.4442574506770113e-41	female_vs_male	gender	yes
Coprococcus_eutactus	Otu_351	28605.101519458436	-29.68682911337012	2.1661441324849346	3.504582034072659e-43	1.4442574506770113e-41	female_vs_male	gender	yes
Ruminococcus_sp_CAG_330	Otu_428	4977.665768027721	-29.647242751393904	2.298977034975869	1.7559874799437153e-38	6.1810759294018786e-37	female_vs_male	gender	yes
Methanosphaera_stadtmanae	Otu_3	2582.964015929678	-29.630806982449638	2.3519246241003553	7.953207527268598e-37	2.5450264087259513e-35	female_vs_male	gender	yes
Brachyspira_sp_CAG_700	Otu_573	2339.065564426414	-29.558892184301776	2.570804409437388	5.00279547265279e-31	1.4674866719781517e-29	female_vs_male	gender	yes
Eubacterium_limosum	Otu_321	181.6983830402761	-28.568750612327612	2.5431866767356217	1.1041317117409979e-29	2.98964894256024e-28	female_vs_male	gender	yes
Acidaminococcus_fermentans	Otu_460	9321.95674494885	-29.506818865726018	2.718315661362033	7.0097354698023815e-28	1.7624477752645987e-26	female_vs_male	gender	yes
Atopobium_deltae	Otu_66	36.5521761558173	-29.474496954368387	2.8059781082952755	3.063618134723238e-26	7.189290556150531e-25	female_vs_male	gender	yes
Clostridium_asparagiforme	Otu_362	135.9437064328419	-28.08098198840192	2.7754463391905935	1.874072849143266e-24	4.122960268115185e-23	female_vs_male	gender	yes
Klebsiella_pneumoniae	Otu_554	1607.0540087344132	-29.41964678247734	2.948783297837557	7.140485773186651e-24	1.4785005836245303e-22	female_vs_male	gender	yes
Roseburia_sp_CAG_471	Otu_387	33880.39135311065	-8.70315362228517	0.8855152659107648	7.776103896952728e-23	1.5206603176263114e-21	female_vs_male	gender	yes
Firmicutes_bacterium_CAG_238	Otu_451	228.25900304150545	-28.66000176586835	3.1021403040665185	9.697364978059243e-21	1.7965644590930807e-19	female_vs_male	gender	yes
Klebsiella_variicola	Otu_556	560.859431720521	-29.285532718412007	3.271808169280699	1.3117199486938066e-19	2.3086271097011e-18	female_vs_male	gender	yes
Brachyspira_pilosicoli	Otu_572	385.5724155840099	-29.24975367496908	3.352730135997594	9.979664814676022e-19	1.6727819117933143e-17	female_vs_male	gender	yes
Butyrivibrio_crossotus	Otu_347	3946.7617740640117	-29.244890563503265	3.363578815467645	1.2956593728382638e-18	2.073054996541222e-17	female_vs_male	gender	yes
Butyrivibrio_sp_CAG_318	Otu_348	5031.0110885620725	-29.24112367131589	3.3719580489595926	1.5824019303532789e-18	2.421762954279801e-17	female_vs_male	gender	yes
Ruminococcus_sp_CAG_488	Otu_430	1364.7031491085336	-29.192899144140853	3.4774473526859637	1.7366556718251384e-17	2.547094985343536e-16	female_vs_male	gender	yes
Megamonas_hypermegale	Otu_468	357.1861313055944	-29.086475759227707	3.57780534567798	1.610786313055501e-16	2.2679871287821456e-15	female_vs_male	gender	yes
Megamonas_funiformis	Otu_466	656.4001466196684	-29.116102345931516	3.639130672770603	4.609291741485352e-16	6.240271896164784e-15	female_vs_male	gender	yes
Clostridium_sp_CAG_632	Otu_298	3431.834663651226	-29.10297045377643	3.666063927528775	7.636153108606316e-16	9.955281089738605e-15	female_vs_male	gender	yes
Weissella_cibaria	Otu_239	278.6909238688217	-28.708592184017775	3.6879966902436014	2.6825457858711223e-15	3.372343273666554e-14	female_vs_male	gender	yes
Clostridium_sp_CAG_167	Otu_289	108.19842904103784	-29.061082282359703	3.7506835787080637	3.4795518642491606e-15	4.223456055916222e-14	female_vs_male	gender	yes
Klebsiella_quasipneumoniae	Otu_555	169.47727403032874	-28.049034231464024	3.6328392062845745	4.6189389812631464e-15	5.419555071348758e-14	female_vs_male	gender	yes
Prevotella_stercorea	Otu_143	94929.8869651364	-7.873210065646237	1.0218582192794492	1.1148652500452555e-14	1.2659115097288062e-13	female_vs_male	gender	yes
Roseburia_sp_CAG_309	Otu_386	40.39998354642115	-26.112298828040768	3.488714047662971	3.2429474912471825e-14	3.5672422403719007e-13	female_vs_male	gender	yes
Prevotella_copri	Otu_130	2241478.636801295	-6.261856365769408	0.8608786383327728	1.1137062605989831e-13	1.1879533446389151e-12	female_vs_male	gender	yes
Eubacterium_callanderi	Otu_316	79.65389170490779	-26.99627653825684	3.715665095119669	1.5858615267263925e-13	1.6418331100226182e-12	female_vs_male	gender	yes
Prevotella_bivia	Otu_127	80.68297163463116	-27.0064795116181	3.7220189046290373	1.70197312612647e-13	1.7116986868471927e-12	female_vs_male	gender	yes
Prevotella_sp_AM42_24	Otu_136	95463.48879880895	-8.25695225440555	1.1401075165402996	3.763455211099259e-13	3.679822873074831e-12	female_vs_male	gender	yes
Sanguibacteroides_justesenii	Otu_124	111.42065203252912	-27.334851444565235	3.917886622181521	1.2547218784034783e-12	1.1936813545892551e-11	female_vs_male	gender	yes
Victivallis_vadensis	Otu_513	143.16127177662858	-27.454752152612283	3.949202937319065	1.4857238308895666e-12	1.3762494433503354e-11	female_vs_male	gender	yes
Clostridium_sp_CAG_590	Otu_297	389.8155683056093	-28.811902082824044	4.219128933788223	3.209031644803676e-12	2.823947847427235e-11	female_vs_male	gender	yes
Faecalicoccus_pleomorphus	Otu_441	9.922290891355283	28.812670069221113	4.217765088521487	3.1559642336496494e-12	2.823947847427235e-11	female_vs_male	gender	no
Bacteroides_coprocola	Otu_89	684.877903702896	-28.80645918232086	4.22878222189587	3.6093978393654525e-12	2.8875242878225063e-11	female_vs_male	gender	yes
Clostridium_sp_CAG_413	Otu_294	700.3448960023276	-28.806459212257796	4.228782168861644	3.609395515832648e-12	2.8875242878225063e-11	female_vs_male	gender	yes
Clostridium_sp_CAG_510	Otu_295	806.4912281927367	-28.80645938698184	4.2287818593324396	3.6093819547833282e-12	2.8875242878225063e-11	female_vs_male	gender	yes
Bacteroides_pectinophilus	Otu_308	639.2728739179968	-28.80645908542625	4.228782393547758	3.609405359778133e-12	2.8875242878225063e-11	female_vs_male	gender	yes
Dialister_sp_CAG_357	Otu_477	200.05127655573926	-27.825887830606973	4.2287895333605725	1.8800899653657414e-11	1.470648150686091e-10	female_vs_male	gender	yes
Allisonella_histaminiformans	Otu_472	721.5249888704628	-7.431556779724689	1.129454312358975	2.950668218210097e-11	2.2579026365433787e-10	female_vs_male	gender	yes
Fusobacterium_mortiferum	Otu_507	142.95089379039425	-27.530824081686784	4.228793797520493	3.0562750118892027e-11	2.2889549025212752e-10	female_vs_male	gender	yes
Megasphaera_elsdenii	Otu_479	19382.796228127	-9.075831445528518	1.3762060745207672	3.621337075781911e-11	2.6556471889067345e-10	female_vs_male	gender	yes
Roseburia_sp_CAG_182	Otu_384	148.60744744421345	-27.371905304550165	4.228794060533385	3.962219283861073e-11	2.846328954936934e-10	female_vs_male	gender	yes
Prevotella_sp_CAG_873	Otu_142	142.30932653687898	-27.264349165676236	4.228795115502268	4.719470900440832e-11	3.322507513910346e-10	female_vs_male	gender	yes
Clostridium_paraputrificum	Otu_286	1.5019336369365723	27.043490421327114	4.218013675280077	6.061169277605646e-11	4.1833952661121324e-10	female_vs_male	gender	no
Paraprevotella_clara	Otu_125	29.285348897932295	-25.359090414268813	3.967990285942635	7.723487318837921e-11	5.228206800444131e-10	female_vs_male	gender	yes
Lactobacillus_mucosae	Otu_209	90.08003552691291	-26.842493451858417	4.228804957719832	9.312277859734209e-11	6.184758125710267e-10	female_vs_male	gender	yes
Streptococcus_pasteurianus	Otu_263	79.71591774838977	-26.727494174737686	4.228808521773582	1.1188083062184472e-10	7.292972662757285e-10	female_vs_male	gender	yes
Ruminococcaceae_bacterium_D5	Otu_421	49.14161748846141	-26.080326454568297	4.22883236888365	3.098574758578267e-10	1.983087845490091e-9	female_vs_male	gender	yes
Eubacterium_coprostanoligenes	Otu_317	47.178885929221885	-26.02670803453543	4.22883512634373	3.3678433210301066e-10	2.1169300875046383e-9	female_vs_male	gender	yes
Ruminococcus_sp_CAG_403	Otu_429	51.5164064177103	-25.966865823292252	4.2288338326794825	3.6952239955921496e-10	2.281962888506029e-9	female_vs_male	gender	yes
Clostridium_perfringens	Otu_287	34.87622502885478	-25.628709301778407	4.228860850808092	6.21964081160724e-10	3.7571485625235115e-9	female_vs_male	gender	yes
Firmicutes_bacterium_CAG_534	Otu_453	34.58162630399372	-25.620578424127046	4.228861606415678	6.297493329229749e-10	3.7571485625235115e-9	female_vs_male	gender	yes
Pediococcus_pentosaceus	Otu_230	40.94357385971303	-25.596548452795894	4.2288552556600365	6.532678790306768e-10	3.8325048903133036e-9	female_vs_male	gender	yes
Cloacibacillus_porcorum	Otu_576	32.942985797243395	-25.526303214488035	4.228868236784719	7.272412423999239e-10	4.196539628274971e-9	female_vs_male	gender	yes
Eubacterium_dolichum_CAG_375	Otu_318	30.964784724170656	-25.440366294693924	4.228875757003161	8.288440175055095e-10	4.705695067128054e-9	female_vs_male	gender	yes
Anaerococcus_vaginalis	Otu_494	29.211378662050137	-25.36492385813804	4.228883137504996	9.29356524222434e-10	5.192595182957091e-9	female_vs_male	gender	yes
Propionibacterium_freudenreichii	Otu_64	26.056125059432823	-25.23773461640877	4.2288979050846915	1.1263534192699148e-9	6.1949438059845315e-9	female_vs_male	gender	yes
Cloacibacillus_evryensis	Otu_575	30.845930987307113	-25.225816294188164	4.228888919034921	1.1466709966070493e-9	6.20966447393356e-9	female_vs_male	gender	yes
Anaerotruncus_sp_CAG_528	Otu_408	24.404797781980843	-25.14959858717763	4.228908420608198	1.28615794043656e-9	6.859509015661653e-9	female_vs_male	gender	yes
Ruminococcus_obeum_CAG_39	Otu_427	22.798811360308243	-25.059466135802722	4.228920246984587	1.4723859960147508e-9	7.735520456674511e-9	female_vs_male	gender	yes
Parvimonas_sp_KA00067	Otu_497	20.87832475221937	-24.930482823179425	4.22893839124426	1.785306323292147e-9	9.241585673512292e-9	female_vs_male	gender	yes
Lactococcus_petauri	Otu_244	19.72402306767005	-24.856708221068125	4.228950385513371	1.9925048603902473e-9	1.0164662476193724e-8	female_vs_male	gender	yes
Coprobacter_secundus	Otu_116	15.771752982678285	-24.56383089495576	4.229007628432276	3.0717850157680976e-9	1.544669036500529e-8	female_vs_male	gender	yes
Tyzzerella_nexilis	Otu_391	13.141179226956911	-24.317720026668	4.229069879298669	4.402848172721931e-9	2.1828205025325628e-8	female_vs_male	gender	yes
Lactobacillus_curvatus	Otu_198	9.190063704499282	-23.834547339542144	4.229246503714099	8.837936832988362e-9	4.3136251691698117e-08	female_vs_male	gender	no
Leuconostoc_mesenteroides	Otu_236	9.124121199936564	-23.826049389906252	4.229250577787828	8.945870379244212e-9	4.3136251691698117e-08	female_vs_male	gender	no
Blautia_sp_N6H1_15	Otu_343	8.654954542786294	-23.75855191975012	4.229283484409025	9.849853045693608e-9	4.685335502816419e-8	female_vs_male	gender	no
Prevotella_sp_CAG_1092	Otu_137	34114.19078317408	-6.806958143689571	1.2777860964702528	1.8675103935049855e-8	8.764848780183398e-8	female_vs_male	gender	yes
Corynebacterium_durum	Otu_51	5.672644380049416	-23.185910293614143	4.229655944588237	2.205944996247803e-8	1.0217008403674035e-7	female_vs_male	gender	no
Butyricicoccus_pullicaecorum	Otu_278	3.434680556128447	-22.51191468589434	4.230455631410977	5.5647366898223753e-8	2.5438796296330856e-7	female_vs_male	gender	no
Roseburia_inulinivorans	Otu_383	142121.71120525332	-3.3511276840848034	0.86875730519679	3.5624010089419385e-7	1.607647634804567e-6	female_vs_male	gender	yes
Collinsella_intestinalis	Otu_75	4252.571502322078	6.173957113090582	1.472511954992973	8.95668818585981e-7	3.990828153699561e-6	female_vs_male	gender	yes
Prevotella_sp_885	Otu_135	106273.02423147591	-5.3401872846041485	1.5304232410394905	4.234538424803222e-6	1.8631969069134178e-5	female_vs_male	gender	yes
Dorea_formicigenerans	Otu_352	139746.05312797645	-2.0093621876002783	0.5476414835293072	3.047943252267417e-5	1.3245383022199146e-4	female_vs_male	gender	yes
Ruminococcus_torques	Otu_346	340430.28007749666	-2.1536028636892657	0.6781786818031441	1.1580121712120112e-4	4.970979076422292e-4	female_vs_male	gender	yes
Dorea_longicatena	Otu_353	373136.5004426365	-1.8087019751786426	0.5471109282721041	1.7811712296036394e-4	7.553882805066038e-4	female_vs_male	gender	yes
Eubacterium_sp_CAG_38	Otu_327	8678.1757685073	-3.424488973292901	1.5079162427335537	1.9117450482225638e-4	8.01112210683741e-4	female_vs_male	gender	yes
Holdemanella_biformis	Otu_443	80195.6750196654	-2.303888853705972	0.8445846175590711	2.927915076124454e-4	0.0012125013021127152	female_vs_male	gender	yes
Fusicatenibacter_saccharivorans	Otu_359	264453.47519379645	-1.565126984440715	0.4961278734325246	4.781159757746888e-4	0.001956939807821982	female_vs_male	gender	yes
Catenibacterium_mitsuokai	Otu_434	518261.47774440335	-2.5121200363836893	1.0636499653431095	4.848388851757196e-4	0.0019616469836994635	female_vs_male	gender	yes
Roseburia_intestinalis	Otu_382	72977.4633919321	-2.100378306262999	0.7904935498039698	6.128225924128019e-4	0.0024512903696512077	female_vs_male	gender	yes
Firmicutes_bacterium_CAG_110	Otu_448	9613.725994693774	-2.8442046177442344	1.5218149503952827	0.0011564697383590918	0.004573902785420228	female_vs_male	gender	yes
Eubacterium_hallii	Otu_320	166706.01234584488	-1.447900282499853	0.5152765587466053	0.0017251844129345811	0.006747387926144139	female_vs_male	gender	yes
Collinsella_aerofaciens	Otu_74	730359.6496082753	-1.5093172830814128	0.5608375685685288	0.002185708354792835	0.008454608141616242	female_vs_male	gender	yes
Eubacterium_sp_CAG_180	Otu_324	103818.62165275271	-2.1101418453259395	1.0802031178910732	0.0031184452539941565	0.011931442710934164	female_vs_male	gender	yes
Slackia_isoflavoniconvertens	Otu_85	41971.57526924641	-1.6763401894118874	0.6951753960321387	0.003244192129869828	0.012279092792625585	female_vs_male	gender	yes
Lachnospira_pectinoschiza	Otu_378	59660.821191163115	-2.140761231055884	1.130580623466975	0.0033119027261130363	0.012402018719061584	female_vs_male	gender	yes
Bacteroides_cellulosilyticus	Otu_87	3091.67688895281	-3.9706563368089336	2.8244257536247726	0.003442814913699655	0.01275653525918188	female_vs_male	gender	yes
Olsenella_scatoligenes	Otu_72	1232.9901523419474	-1.9067057359217479	0.9256183372283315	0.004025976235911957	0.01476191286501051	female_vs_male	gender	yes
Firmicutes_bacterium_CAG_791	Otu_456	27695.23633295844	-2.3784413422912536	1.613045559878676	0.005670174854996175	0.020576304628439727	female_vs_male	gender	yes
Actinomyces_sp_ICM47	Otu_15	527.5754160614044	-2.157213041231405	1.351857982200896	0.005940545024894909	0.02133746784452049	female_vs_male	gender	yes
Desulfovibrionaceae_bacterium	Otu_522	11105.143934260583	-2.067199084706089	1.2723711073551816	0.0065624260926581135	0.02333307055167329	female_vs_male	gender	yes
Faecalibacterium_prausnitzii	Otu_409	911843.420929642	-1.178080141864545	0.4838404808153966	0.007423078467625947	0.026129236206043335	female_vs_male	gender	yes
Collinsella_stercoris	Otu_76	5414.939017734685	-1.1593031216372252	0.5164678625553714	0.012369437476457417	0.04310932665062387	female_vs_male	gender	yes
Eubacterium_eligens	Otu_319	92791.4475259613	-1.4613096128467957	0.7373917242247077	0.013168480470812809	0.04544416789927558	female_vs_male	gender	yes
Actinomyces_turicensis	Otu_23	564.5372382167992	-2.756894343954368	2.624809638780581	0.013906141534504854	0.04752390116646319	female_vs_male	gender	yes
Alistipes_finegoldii	Otu_145	9731.486202865886	1.6921006992606071	1.0891636179289876	0.01571991628672394	0.05292382849447576	female_vs_male	gender	no
Streptococcus_thermophilus	Otu_274	20851.38015913644	-1.5473912705427775	0.8733622642295535	0.015786937477045324	0.05292382849447576	female_vs_male	gender	no
Prevotella_sp_CAG_279	Otu_139	56683.05332320872	-1.5019696672441392	0.894835243132123	0.020228515667662938	0.06717393882091843	female_vs_male	gender	no
Clostridioides_difficile	Otu_395	134.76615361331687	4.200249604515796	4.802641928258756	0.024302512329300877	0.07994845177489635	female_vs_male	gender	no
Butyricimonas_virosa	Otu_118	3554.8670418773645	-1.5733341539863532	1.1200701715558625	0.024803289815701648	0.08084035199191647	female_vs_male	gender	no
Coprococcus_catus	Otu_349	47717.86463924564	-1.2012903610472998	0.6399700824726865	0.026352622154756995	0.08510204585756388	female_vs_male	gender	no
Firmicutes_bacterium_CAG_83	Otu_457	29011.994149499416	-1.2320900871453313	0.6755901739826883	0.02773282641851482	0.08874504453924742	female_vs_male	gender	no
Sutterella_parvirubra	Otu_517	227.61505695386887	-1.709500524628004	1.647233937074239	0.03231868948176328	0.10248809637460067	female_vs_male	gender	no
Agathobaculum_butyriciproducens	Otu_403	53190.75663524404	-0.9430179727699355	0.4942467147762929	0.03529769747092712	0.1109356206229138	female_vs_male	gender	no
Eggerthella_lenta	Otu_81	13368.192166284314	1.3306829727617775	0.9248940444786697	0.040961736256360584	0.12759762090476925	female_vs_male	gender	no
Ruminococcus_callidus	Otu_424	1113.3189107602693	-1.5887632208889177	1.6827216643577114	0.04418490890273297	0.13643059591019302	female_vs_male	gender	no
