Species	otu	baseMean	log2FoldChange	lfcSE	pvalue	padj	comparison	variable	significant
Oscillibacter_sp_57_20	Otu_393	25618.386121633506	-1.1080721261631359	0.670965702542014	0.046792200692954894	0.14322482299060976	female_vs_male	gender	no
Eubacterium_siraeum	Otu_419	66260.14490357877	-1.2485768264563717	0.8532198808206697	0.047644481377501366	0.14457635728345242	female_vs_male	gender	no
Olsenella_uli	Otu_73	6.842866342248458	2.56627286588125	3.6207016716651035	0.04867727653590447	0.14644787470631088	female_vs_male	gender	no
Lactobacillus_rogosae	Otu_220	986.3039710772538	-1.3206508355178943	1.1531862915627638	0.05578429107786208	0.16640737677463943	female_vs_male	gender	no
Coprococcus_comes	Otu_350	181443.95513106717	-0.9359092244978486	0.5595926219048077	0.05757577596387294	0.17030817764103595	female_vs_male	gender	no
Roseburia_faecis	Otu_380	265936.8979449434	-1.0301077704808175	0.6469148355828558	0.05859822011828971	0.17188811234698315	female_vs_male	gender	no
Lachnoclostridium_sp_An138	Otu_373	180.88580001324044	1.5648584529824117	2.129038416116072	0.06695595430774581	0.19478095798616965	female_vs_male	gender	no
Streptococcus_vestibularis	Otu_275	270.02166144280716	-1.4170565658674024	1.8920603991346476	0.0752459357654136	0.21710302778217694	female_vs_male	gender	no
Streptococcus_sobrinus	Otu_267	11.560370507694783	-2.2576098240768707	3.745127803430704	0.07916294709839165	0.22654762096450295	female_vs_male	gender	no
Turicibacter_sanguinis	Otu_447	698.0221103679868	-1.249507019368744	1.4415146037604587	0.0812556701885669	0.23066125730948026	female_vs_male	gender	no
Clostridium_sp_CAG_253	Otu_291	10.480749167686739	-2.153941864567964	3.654409996633902	0.08490978817865699	0.23910596351109809	female_vs_male	gender	no
Gordonibacter_pamelaeae	Otu_83	5521.633685814499	1.0458947156687957	0.83684233022848	0.09300198995934195	0.25981508306101875	female_vs_male	gender	no
Actinobaculum_sp_oral_taxon_183	Otu_4	263.3379142210624	-1.1778510409821545	1.4521799400349746	0.09664569709379957	0.26786838879541297	female_vs_male	gender	no
Akkermansia_muciniphila	Otu_580	19388.546099564577	1.259230019942066	1.8224037344061021	0.09942858304070605	0.27342860336194164	female_vs_male	gender	no
Propionibacterium_acidifaciens	Otu_63	22.167344687374804	-1.453458549640814	2.4842736901751863	0.10643775674356086	0.2904348090987087	female_vs_male	gender	no
Lachnoclostridium_sp_An131	Otu_372	74.46439408289929	1.2580500277958657	2.0075388606786224	0.11165154847812271	0.30231803895614767	female_vs_male	gender	no
Clostridium_methylpentosum	Otu_418	5.072973809161475	1.7654197478941596	3.284598233888228	0.11282237837314762	0.3031563144072364	female_vs_male	gender	no
Gardnerella_vaginalis	Otu_44	6.491729526272624	-1.714746951101971	3.239727499043262	0.11800810704907883	0.3146882854642102	female_vs_male	gender	no
Flavonifractor_sp_An10	Otu_411	59.133517357828836	1.5711625967871776	2.977239807568584	0.12305853969975213	0.3232582535396474	female_vs_male	gender	no
Citrobacter_youngae	Otu_545	6.139382561954664	-1.6711723955796047	3.195842362896554	0.12233950283648501	0.3232582535396474	female_vs_male	gender	no
Sellimonas_intestinalis	Otu_388	4571.535522361987	1.0505687798950267	1.3446100900940126	0.12425508535336827	0.3239836299584121	female_vs_male	gender	no
Ruminococcus_sp_CAG_563	Otu_431	5.776174913521996	-1.624218737090435	3.1479987079778353	0.1272870262752058	0.329448773888768	female_vs_male	gender	no
Bacteroides_uniformis	Otu_111	148787.3475371733	0.8194318513174262	0.6440179962157023	0.1313115050192496	0.33516063941127994	female_vs_male	gender	no
Gemmiger_formicilis	Otu_413	35077.38492203886	-0.6885748071830908	0.5071289840286282	0.13235036613115886	0.33516063941127994	female_vs_male	gender	no
Fusobacterium_gonidiaformans	Otu_506	5.456958940639644	-1.5817768953092253	3.10425975896754	0.13202968837470336	0.33516063941127994	female_vs_male	gender	no
Actinomyces_massiliensis	Otu_8	5.119613441518742	-1.536392182987763	3.0562747815564557	0.13734434022349026	0.3428738138912665	female_vs_male	gender	no
Lactonifactor_longoviformis	Otu_303	5.172397652381735	-1.5432242643705119	3.064127013400807	0.13657816289818167	0.3428738138912665	female_vs_male	gender	no
Bacteroides_xylanisolvens	Otu_113	11032.24141712175	-0.938070290032142	0.9054344431916013	0.1404978966373876	0.34827647617155233	female_vs_male	gender	no
Lawsonibacter_asaccharolyticus	Otu_312	4447.052299506346	-0.8707450546784259	0.7551301899683489	0.14273198218449049	0.3494603036099205	female_vs_male	gender	no
Firmicutes_bacterium_CAG_170	Otu_450	11656.159237331238	-0.9612008398627995	1.0667672812940399	0.14296103329496745	0.3494603036099205	female_vs_male	gender	no
Massiliomicrobiota_timonensis	Otu_445	194.7481555823782	1.0387297061708736	1.6702684303398279	0.14537218326986068	0.35290350697235146	female_vs_male	gender	no
Clostridium_scindens	Otu_369	213.93409541366736	1.05189914405167	1.7536077218640713	0.14706898201156032	0.3545772716991043	female_vs_male	gender	no
Blautia_hansenii	Otu_337	71.01655372591935	-1.3019077074979448	2.578448304807618	0.1482324832245674	0.35495125234726344	female_vs_male	gender	no
Veillonella_rogosae	Otu_489	4.462723254507964	-1.4409511750701236	2.9558463443240592	0.14988694758003726	0.35648787532549403	female_vs_male	gender	no
Clostridium_citroniae	Otu_364	1794.0911616799726	-0.9037558163008224	0.9761171092459312	0.16138514932999914	0.3812588762695282	female_vs_male	gender	no
Lactobacillus_rhamnosus	Otu_219	253.2501916824954	-1.0879172970478381	2.113302557126725	0.16560876371053582	0.3886285655073907	female_vs_male	gender	no
Lactobacillus_sakei	Otu_223	181.4331401665037	-0.9768846054612509	1.6922184382594987	0.16713160537342772	0.38960480193010966	female_vs_male	gender	no
Bacteroides_galacturonicus	Otu_98	311.91740431052926	-0.8844422358964645	1.2827045752598123	0.17990712912085602	0.4033586589206453	female_vs_male	gender	no
Bacteroides_ovatus	Otu_102	27196.67337150367	0.8423391895704129	0.8451465089691035	0.17547338340011806	0.4033586589206453	female_vs_male	gender	no
Eubacterium_sp_OM08_24	Otu_329	3.375275729331847	-1.2675287696857824	2.7665705880864637	0.1775160307997206	0.4033586589206453	female_vs_male	gender	no
Blautia_producta	Otu_340	179.32084562689738	1.0041783845897287	1.960467791406043	0.17966576865438005	0.4033586589206453	female_vs_male	gender	no
Blautia_sp_An249	Otu_341	1.8533475123644556	1.2637846246224045	2.7574697023465298	0.177643106033259	0.4033586589206453	female_vs_male	gender	no
Clostridium_spiroforme	Otu_438	862.2249963430498	0.8780157251752004	1.1672830793138855	0.17965963000888757	0.4033586589206453	female_vs_male	gender	no
Adlercreutzia_equolifaciens	Otu_79	3672.55829797129	0.8661374741771596	1.0910376694029265	0.18318719775932218	0.4081132507043127	female_vs_male	gender	no
Blautia_wexlerae	Otu_344	104280.16463859974	0.5733580209998745	0.48248488634684933	0.19242066733641194	0.4259878924680315	female_vs_male	gender	no
Clostridium_bolteae	Otu_363	9527.68877150696	0.8152070045139566	0.9229164966749159	0.1997765240883393	0.4395083529943465	female_vs_male	gender	no
Bacteroides_clarus	Otu_88	1615.2049910977914	0.835829437243374	1.321248141616284	0.2021265746851355	0.44191648626812235	female_vs_male	gender	no
Clostridium_lavalense	Otu_367	399.2735140263536	-0.8193883347982893	1.1836088491978378	0.20674988404594696	0.4492343159516872	female_vs_male	gender	no
Leuconostoc_citreum	Otu_232	2.458487321769741	-1.0976350688908731	2.575373616038225	0.21292678368434878	0.4598173488152808	female_vs_male	gender	no
Acidaminococcus_intestini	Otu_461	28053.918639586598	-0.8034721686597868	1.1672183771795261	0.21437948556866618	0.46013157878152744	female_vs_male	gender	no
Actinomyces_sp_S6_Spd3	Otu_16	5.999743596789682	1.031508223265044	2.4209644848532763	0.21957139282733926	0.46559717033267123	female_vs_male	gender	no
Eubacterium_rectale	Otu_376	756248.9433585013	-0.6617619711643754	0.6351954368464932	0.2188646016881787	0.46559717033267123	female_vs_male	gender	no
Bacteroides_sp_CAG_530	Otu_107	17148.223281540682	-0.7681082126338143	0.9216767187862821	0.2258765166056261	0.4760990050609605	female_vs_male	gender	no
Streptococcus_sp_F0442	Otu_269	2.1737383991290615	-1.0385206285546333	2.507905560195599	0.22779671212266603	0.4772883492093955	female_vs_male	gender	no
Anaerotruncus_colihominis	Otu_407	1263.3391568967681	0.7614765576315444	0.9275638855939391	0.23029937035153705	0.4796767950517221	female_vs_male	gender	no
Asaccharobacter_celatus	Otu_80	4361.670036519377	0.7609156802972328	1.0276171409447221	0.23570263729356608	0.48804310780785454	female_vs_male	gender	no
Granulicatella_elegans	Otu_178	2.003124639721537	-1.0003971632912034	2.464245814903384	0.2382280704917321	0.4903876070940918	female_vs_male	gender	no
Lactobacillus_ultunensis	Otu_226	1.9040811040712238	-0.9787459206077282	2.4394199177534266	0.2444724346024159	0.5003156801165721	female_vs_male	gender	no
Parvimonas_micra	Otu_496	8.783189909494386	0.8799141348052913	2.099396325700496	0.24610435777199	0.5007441267961877	female_vs_male	gender	no
Lactobacillus_vaginalis	Otu_227	104.01191777389185	-0.8406371721662474	1.9875898575253381	0.2517438923923053	0.5092750007016752	female_vs_male	gender	no
Methanobrevibacter_smithii	Otu_1	59348.798869122584	-0.6999689556181566	0.8279840868403477	0.25545077950888556	0.5114121747034875	female_vs_male	gender	no
Megasphaera_micronuciformis	Otu_481	1.7466050015027579	-0.9417888615776435	2.3970265234289423	0.25570608735174377	0.5114121747034875	female_vs_male	gender	no
Bifidobacterium_breve	Otu_33	82.10988785902859	0.8770391025006756	2.237430145989744	0.2653943866455045	0.5161744866630313	female_vs_male	gender	no
Bacteroides_coprophilus	Otu_90	476.8949975122734	0.909398584850793	2.354399495465348	0.26541926728979737	0.5161744866630313	female_vs_male	gender	no
Bacteroides_eggerthii	Otu_92	10204.271113665121	0.7156813058930994	1.2575317304411322	0.2623024846321455	0.5161744866630313	female_vs_male	gender	no
Anaerofustis_stercorihominis	Otu_314	1.6239125275414914	-0.9117548156888092	2.3625904210827047	0.26540536808874376	0.5161744866630313	female_vs_male	gender	no
Dorea_sp_CAG_317	Otu_354	513.0263030146898	0.7573655015985161	1.6546296002876948	0.2598063220197329	0.5161744866630313	female_vs_male	gender	no
Barnesiella_intestinihominis	Otu_114	14248.35039360165	0.7046774407054602	1.018486680967369	0.2696290904663801	0.5193106058402467	female_vs_male	gender	no
Enterococcus_faecium	Otu_184	2882.844888687088	-0.7007311786335241	1.2616376531951063	0.27107674233674284	0.5193106058402467	female_vs_male	gender	no
Lactococcus_garvieae	Otu_242	1.5525399155251938	-0.8938163026581287	2.3420435963658868	0.27145781668921987	0.5193106058402467	female_vs_male	gender	no
Faecalitalea_cylindroides	Otu_442	97.32730148270629	0.8813589718463057	2.3223575165750114	0.2750072788399772	0.5232570927117405	female_vs_male	gender	no
Bifidobacterium_longum	Otu_38	154462.57013204042	0.6502974850974976	0.7709467180286143	0.2771204678319256	0.5244430358969775	female_vs_male	gender	no
Alistipes_putredinis	Otu_149	23929.748381364698	0.6721114141447853	0.90295648550475	0.2855024042039005	0.5345576929775159	female_vs_male	gender	no
Alistipes_shahii	Otu_150	8037.802893016554	-0.6373435376251915	0.7631664595560456	0.28458836720440656	0.5345576929775159	female_vs_male	gender	no
Parabacteroides_sp_CAG_409	Otu_158	727.7290170301309	-0.6598163221963675	1.3106929109850154	0.2967081675505435	0.5525993385068324	female_vs_male	gender	no
Enterorhabdus_caecimuris	Otu_82	45.27449919232818	0.6568999252272941	1.1876184942038839	0.29868007838505806	0.5533441452186338	female_vs_male	gender	no
Roseburia_hominis	Otu_381	43628.644405977306	-0.5757275698532667	0.6769068187601474	0.30353456057942246	0.559393535727522	female_vs_male	gender	no
Bacteroides_nordii	Otu_101	31.39278871449414	0.7833821922131567	2.211146829828136	0.3127366554917641	0.5699971630409288	female_vs_male	gender	no
Butyricimonas_synergistica	Otu_117	846.1658718268278	-0.6406720000980239	1.0503541409362291	0.31267017755613136	0.5699971630409288	female_vs_male	gender	no
Streptococcus_milleri	Otu_258	1.123477449741789	-0.7783340169014096	2.210726478270796	0.31566142323030527	0.5699971630409288	female_vs_male	gender	no
Proteobacteria_bacterium_CAG_139	Otu_571	193.47845091686665	-0.6640065140252214	1.667102099973287	0.31576547384369635	0.5699971630409288	female_vs_male	gender	no
Clostridium_sp_CAG_58	Otu_296	8749.776629712675	-0.6341548709075064	1.027750177858323	0.317587547111362	0.5703613090979562	female_vs_male	gender	no
Actinomyces_viscosus	Otu_25	1.0568904900382128	-0.7595308018781983	2.189603557430701	0.3238169522985658	0.5785967878634272	female_vs_male	gender	no
Eubacterium_sulci	Otu_306	1.0432525057300863	-0.7551712748387793	2.184720615423685	0.32574999873418803	0.5791111088607787	female_vs_male	gender	no
Solobacterium_moorei	Otu_446	3.6656662713403203	0.6935847787992486	1.9633519920966436	0.33244380462864764	0.5880413026597184	female_vs_male	gender	no
Bifidobacterium_bifidum	Otu_32	10258.49536332397	0.6078396827827922	1.5978806237887988	0.3468858195538764	0.6097987441160894	female_vs_male	gender	no
Veillonella_atypica	Otu_484	304.1636879220401	-0.5838856783312789	1.2751349341303548	0.3482089419526533	0.6097987441160894	female_vs_male	gender	no
Actinomyces_sp_HPA0247	Otu_14	109.79500350406035	-0.5724282725463026	1.1943058075825597	0.35812923528692836	0.6119489845679552	female_vs_male	gender	no
Bifidobacterium_catenulatum	Otu_34	5063.309928783713	-0.5780112996184456	1.2973413907138958	0.35253150430423735	0.6119489845679552	female_vs_male	gender	no
Bacteroides_faecis	Otu_94	3156.7352705209296	0.5924897777642377	1.553391768415482	0.3539260815163649	0.6119489845679552	female_vs_male	gender	no
Eubacterium_sp_CAG_274	Otu_326	235.84854758855388	0.6915288809399369	2.108954784571773	0.35508726504690324	0.6119489845679552	female_vs_male	gender	no
Intestinibacter_bartlettii	Otu_396	8694.443293025459	-0.5661728651120832	0.8375526777042653	0.3581280973132898	0.6119489845679552	female_vs_male	gender	no
Bacteroides_salyersiae	Otu_104	2183.3547970092	-0.569136416246967	1.2173026126143747	0.3599843192628623	0.6121472482151088	female_vs_male	gender	no
Alloscardovia_omnicolens	Otu_28	0.7480484182948617	-0.6676618649051643	2.0881687629295778	0.3681808162260876	0.6200940062755159	female_vs_male	gender	no
Clostridium_symbiosum	Otu_370	853.2634620567221	0.5638031224707278	1.1477386355580554	0.3664931477086045	0.6200940062755159	female_vs_male	gender	no
Enterococcus_faecalis	Otu_183	595.8035156262958	-0.5571990206465577	1.4080345968243095	0.37067603083092604	0.6213236326308855	female_vs_male	gender	no
Leuconostoc_garlicum	Otu_233	0.6178029140038186	-0.6249174691529937	2.042316233645018	0.39165658275477766	0.6533797020364063	female_vs_male	gender	no
Veillonella_tobetsuensis	Otu_492	1.2436471082394638	0.6158834620237285	2.0284414392755608	0.3961987894476943	0.6578394994603227	female_vs_male	gender	no
Actinomyces_naeslundii	Otu_9	146.0119274306213	-0.5106522105942589	1.2225481466578967	0.40639778242847574	0.6716057249522228	female_vs_male	gender	no
Scardovia_wiggsiae	Otu_46	17.469870212107914	-0.5058677694219955	1.3198426422690848	0.4091746045894059	0.6730348636236957	female_vs_male	gender	no
Clostridium_saccharolyticum	Otu_368	1126.843304029354	0.5038642325863021	1.1705762934982016	0.4143007878360968	0.6751568394366022	female_vs_male	gender	no
Romboutsia_ilealis	Otu_401	254.89180199348468	-0.513163575540724	0.9395416465946227	0.41423605299423294	0.6751568394366022	female_vs_male	gender	no
Bacteroides_plebeius	Otu_103	1762.0320052496584	0.5120337683546401	1.6617316048256925	0.42734755461997737	0.6806621684444888	female_vs_male	gender	no
Parabacteroides_gordonii	Otu_155	0.4575840767252151	-0.566552255233762	1.9815906557057414	0.42699158215569166	0.6806621684444888	female_vs_male	gender	no
Clostridium_disporicum	Otu_284	764.7765445988789	-0.48712456087080164	1.3474230827158498	0.4253778109385345	0.6806621684444888	female_vs_male	gender	no
Eubacterium_ventriosum	Otu_330	6115.9727467226785	-0.5032137465734027	1.00435087739966	0.42334805094063094	0.6806621684444888	female_vs_male	gender	no
Peptoniphilus_harei	Otu_501	0.47192398769873867	-0.5714903923650184	1.986631843440748	0.42384694966669373	0.6806621684444888	female_vs_male	gender	no
Actinomyces_sp_oral_taxon_448	Otu_21	78.53987145431164	-0.47046633773725965	1.2601458494316864	0.439957547008101	0.6953054293893909	female_vs_male	gender	no
Bifidobacterium_dentium	Otu_35	1147.6308863660083	0.4730232016748416	1.428208242996987	0.44049179191430166	0.6953054293893909	female_vs_male	gender	no
Lachnoclostridium_sp_An118	Otu_371	32.879282155292465	0.525088847510844	1.935149970623251	0.4538308140894081	0.7131627078547842	female_vs_male	gender	no
Blautia_sp_CAG_257	Otu_342	4280.626852199783	-0.44336506870885517	1.0985317426467236	0.47332931466037337	0.7404974167131175	female_vs_male	gender	no
Bacteroides_massiliensis	Otu_100	3116.0469015443796	0.4174831904707033	1.3094283184839497	0.4882936370974872	0.757177798494782	female_vs_male	gender	no
Anaerostipes_caccae	Otu_333	21.743916409837098	0.44333753719763846	1.6525288245561227	0.4871352936907876	0.757177798494782	female_vs_male	gender	no
Rothia_mucilaginosa	Otu_62	1070.49304832529	-0.4303000965006135	0.9584294680441248	0.49232722403653256	0.7600841353546467	female_vs_male	gender	no
[Collinsella]_massiliensis	Otu_78	523.4554222186034	-0.3572443078289935	0.6093983719738005	0.495158008306822	0.7611162398428006	female_vs_male	gender	no
Eisenbergiella_massiliensis	Otu_355	40.23260352396696	-0.45939584649832865	1.8730475350932236	0.502219186269814	0.7686137111607588	female_vs_male	gender	no
Bacteroides_fragilis	Otu_97	24506.643750000556	-0.40963257796765884	1.041986813084453	0.5100568020819585	0.7736310429137406	female_vs_male	gender	no
Streptococcus_sanguinis	Otu_265	321.1271312269946	-0.4062425994652762	1.0115380920354717	0.5150993106798311	0.7736310429137406	female_vs_male	gender	no
Peptostreptococcus_anaerobius	Otu_398	57.90076654516336	-0.4044409159747011	1.5862007591364586	0.51701328755473	0.7736310429137406	female_vs_male	gender	no
